2022-02-24 00:31:00,597 [SpringApplicationShutdownHook] INFO  -[DruidDataSource.java:1825]- {dataSource-1} closed
2022-02-24 00:31:04,711 [main] INFO  -[StartupInfoLogger.java:55]- Starting WeeklyReportApplication using Java 1.8.0_301 on LAPTOP-NUCNNVIC with PID 15976 (D:\GithubRepo\WeeklyReport\target\classes started by Swjtu-Li in D:\GithubRepo\WeeklyReport)
2022-02-24 00:31:04,727 [main] DEBUG -[StartupInfoLogger.java:56]- Running with Spring Boot v2.5.3, Spring v5.3.9
2022-02-24 00:31:04,727 [main] INFO  -[SpringApplication.java:659]- No active profile set, falling back to default profiles: default
2022-02-24 00:31:05,774 [main] INFO  -[RepositoryConfigurationDelegate.java:262]- Multiple Spring Data modules found, entering strict repository configuration mode!
2022-02-24 00:31:05,774 [main] INFO  -[RepositoryConfigurationDelegate.java:132]- Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-02-24 00:31:05,790 [main] INFO  -[RepositoryConfigurationDelegate.java:201]- Finished Spring Data repository scanning in 7 ms. Found 0 Redis repository interfaces.
2022-02-24 00:31:06,040 [main] INFO  -[PostProcessorRegistrationDelegate.java:376]- Bean 'redisConfig' of type [com.liyuehong.weeklyreport.configuration.RedisConfig$$EnhancerBySpringCGLIB$$9b8e6f55] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-02-24 00:31:06,243 [main] INFO  -[TomcatWebServer.java:108]- Tomcat initialized with port(s): 8082 (http)
2022-02-24 00:31:06,243 [main] INFO  -[DirectJDKLog.java:173]- Initializing ProtocolHandler ["http-nio-8082"]
2022-02-24 00:31:06,243 [main] INFO  -[DirectJDKLog.java:173]- Starting service [Tomcat]
2022-02-24 00:31:06,243 [main] INFO  -[DirectJDKLog.java:173]- Starting Servlet engine: [Apache Tomcat/9.0.50]
2022-02-24 00:31:06,337 [main] INFO  -[DirectJDKLog.java:173]- Initializing Spring embedded WebApplicationContext
2022-02-24 00:31:06,337 [main] INFO  -[ServletWebServerApplicationContext.java:290]- Root WebApplicationContext: initialization completed in 1579 ms
2022-02-24 00:31:06,733 [main] INFO  -[DruidDataSourceAutoConfigure.java:56]- Init DruidDataSource
2022-02-24 00:31:06,827 [main] INFO  -[DruidDataSource.java:930]- {dataSource-1} inited
2022-02-24 00:31:07,302 [main] INFO  -[EndpointLinksResolver.java:58]- Exposing 1 endpoint(s) beneath base path '/actuator'
2022-02-24 00:31:07,348 [main] INFO  -[RedisConfig.java:113]- 初始化 -> [Redis CacheErrorHandler]
2022-02-24 00:31:07,411 [main] INFO  -[DefaultSecurityFilterChain.java:51]- Will secure Ant [pattern='/js/**'] with []
2022-02-24 00:31:07,411 [main] INFO  -[DefaultSecurityFilterChain.java:51]- Will secure Ant [pattern='/css/**'] with []
2022-02-24 00:31:07,411 [main] INFO  -[DefaultSecurityFilterChain.java:51]- Will secure Ant [pattern='/images/**'] with []
2022-02-24 00:31:07,411 [main] INFO  -[DefaultSecurityFilterChain.java:51]- Will secure Ant [pattern='/swagger-ui.html'] with []
2022-02-24 00:31:07,411 [main] INFO  -[DefaultSecurityFilterChain.java:51]- Will secure Ant [pattern='/webjars/**'] with []
2022-02-24 00:31:07,411 [main] INFO  -[DefaultSecurityFilterChain.java:51]- Will secure Ant [pattern='/v2/**'] with []
2022-02-24 00:31:07,411 [main] INFO  -[DefaultSecurityFilterChain.java:51]- Will secure Ant [pattern='/swagger-resources/**'] with []
2022-02-24 00:31:07,442 [main] INFO  -[PropertySourcedRequestMappingHandlerMapping.java:69]- Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2022-02-24 00:31:07,473 [main] INFO  -[DefaultSecurityFilterChain.java:51]- Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1d6713dd, org.springframework.security.web.context.SecurityContextPersistenceFilter@1682e6a, org.springframework.security.web.header.HeaderWriterFilter@1c7f6e96, org.springframework.web.filter.CorsFilter@3b39e79b, org.springframework.security.web.authentication.logout.LogoutFilter@18e4551, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4b07cad0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4cecc15a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@446c8c72, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3ee6dc82, org.springframework.security.web.session.SessionManagementFilter@1ac0cdb0, org.springframework.security.web.access.ExceptionTranslationFilter@6ce15112, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@600bbf9e]
2022-02-24 00:31:08,405 [main] INFO  -[DirectJDKLog.java:173]- Starting ProtocolHandler ["http-nio-8082"]
2022-02-24 00:31:08,405 [main] INFO  -[TomcatWebServer.java:220]- Tomcat started on port(s): 8082 (http) with context path ''
2022-02-24 00:31:08,405 [main] INFO  -[DocumentationPluginsBootstrapper.java:160]- Context refreshed
2022-02-24 00:31:08,422 [main] INFO  -[DocumentationPluginsBootstrapper.java:163]- Found 1 custom documentation plugin(s)
2022-02-24 00:31:08,437 [main] INFO  -[ApiListingReferenceScanner.java:41]- Scanning for api listing references
2022-02-24 00:31:08,501 [main] WARN  -[ParameterDataTypeReader.java:92]- Trying to infer dataType int[]
2022-02-24 00:31:09,195 [main] INFO  -[ScheduledAnnotationBeanPostProcessor.java:309]- No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2022-02-24 00:31:09,195 [main] INFO  -[StartupInfoLogger.java:61]- Started WeeklyReportApplication in 4.759 seconds (JVM running for 5.413)
2022-02-24 00:31:10,077 [RMI TCP Connection(3)-192.168.8.100] INFO  -[DirectJDKLog.java:173]- Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-02-24 00:31:10,077 [RMI TCP Connection(3)-192.168.8.100] INFO  -[FrameworkServlet.java:525]- Initializing Servlet 'dispatcherServlet'
2022-02-24 00:31:10,077 [RMI TCP Connection(3)-192.168.8.100] INFO  -[FrameworkServlet.java:547]- Completed initialization in 0 ms
2022-02-24 00:31:36,207 [http-nio-8082-exec-9] DEBUG -[BaseJdbcLogger.java:137]- ==>  Preparing: select id, username, password, enabled, email, regTime, avatar_name from user where username=?
2022-02-24 00:31:36,227 [http-nio-8082-exec-9] DEBUG -[BaseJdbcLogger.java:137]- ==> Parameters: admin(String)
2022-02-24 00:31:36,331 [http-nio-8082-exec-9] TRACE -[BaseJdbcLogger.java:143]- <==    Columns: id, username, password, enabled, email, regTime, avatar_name
2022-02-24 00:31:36,332 [http-nio-8082-exec-9] TRACE -[BaseJdbcLogger.java:143]- <==        Row: 1, admin, $2a$16$Fnenz3KKbv8Mh7N6CB2c5uTK8a4JC3wUe/sDV7z8n1Uq1vJdaUZYS, 1, null, null, 2022-02-13e4dd95ba58e34227968acd36250abc9c.png
2022-02-24 00:31:36,334 [http-nio-8082-exec-9] DEBUG -[BaseJdbcLogger.java:137]- <==      Total: 1
2022-02-24 00:31:36,337 [http-nio-8082-exec-9] DEBUG -[BaseJdbcLogger.java:137]- ==>  Preparing: SELECT r.* FROM role AS r,user_role AS ur WHERE r.id = ur.`role_id` AND ur.`user_id`=?;
2022-02-24 00:31:36,338 [http-nio-8082-exec-9] DEBUG -[BaseJdbcLogger.java:137]- ==> Parameters: 1(Integer)
2022-02-24 00:31:36,425 [http-nio-8082-exec-9] TRACE -[BaseJdbcLogger.java:143]- <==    Columns: id, nameZh, name
2022-02-24 00:31:36,425 [http-nio-8082-exec-9] TRACE -[BaseJdbcLogger.java:143]- <==        Row: 1, 管理员, admin
2022-02-24 00:31:36,426 [http-nio-8082-exec-9] TRACE -[BaseJdbcLogger.java:143]- <==        Row: 2, 普通用户, user
2022-02-24 00:31:36,426 [http-nio-8082-exec-9] DEBUG -[BaseJdbcLogger.java:137]- <==      Total: 2
2022-02-24 00:33:01,132 [http-nio-8082-exec-2] DEBUG -[BaseJdbcLogger.java:137]- ==>  Preparing: select id, username, password, enabled, email, regTime, avatar_name from user where username=?
2022-02-24 00:33:01,133 [http-nio-8082-exec-2] DEBUG -[BaseJdbcLogger.java:137]- ==> Parameters: admin(String)
2022-02-24 00:33:01,204 [http-nio-8082-exec-2] TRACE -[BaseJdbcLogger.java:143]- <==    Columns: id, username, password, enabled, email, regTime, avatar_name
2022-02-24 00:33:01,204 [http-nio-8082-exec-2] TRACE -[BaseJdbcLogger.java:143]- <==        Row: 1, admin, $2a$16$Fnenz3KKbv8Mh7N6CB2c5uTK8a4JC3wUe/sDV7z8n1Uq1vJdaUZYS, 1, null, null, 2022-02-13e4dd95ba58e34227968acd36250abc9c.png
2022-02-24 00:33:01,205 [http-nio-8082-exec-2] DEBUG -[BaseJdbcLogger.java:137]- <==      Total: 1
2022-02-24 00:33:01,208 [http-nio-8082-exec-2] WARN  -[ExceptionHandlerExceptionResolver.java:434]- Failure in @ExceptionHandler com.liyuehong.weeklyreport.configuration.CustomGlobalExceptionHandler#handleAppException(Exception)
java.lang.NullPointerException: null
	at com.liyuehong.weeklyreport.configuration.CustomGlobalExceptionHandler.handleAppException(CustomGlobalExceptionHandler.java:26)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163)
	at org.springframework.session.web.http.SessionRepositoryFilter.doFilterInternal(SessionRepositoryFilter.java:142)
	at org.springframework.session.web.http.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:82)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:96)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1723)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2022-02-24 22:46:56,535 [http-nio-8082-exec-1] WARN  -[AbstractHandlerExceptionResolver.java:207]- Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unexpected character ('}' (code 125)): was expecting double-quote to start field name; nested exception is com.fasterxml.jackson.core.JsonParseException: Unexpected character ('}' (code 125)): was expecting double-quote to start field name
 at [Source: (PushbackInputStream); line: 5, column: 2]]
2022-02-24 22:47:22,919 [http-nio-8082-exec-2] INFO  -[ArticleController.java:62]- Article{id=null, title='string5555', editDate=null, publishDate=Thu Feb 24 00:00:00 CST 2022, uid=null, state=null, content='string55555', author=null}
2022-02-24 22:47:23,021 [http-nio-8082-exec-2] DEBUG -[BaseJdbcLogger.java:137]- ==>  Preparing: insert into article ( title, publishDate, content ) values ( ?, ?, ? )
2022-02-24 22:47:23,025 [http-nio-8082-exec-2] DEBUG -[BaseJdbcLogger.java:137]- ==> Parameters: string5555(String), 2022-02-24 22:47:22.922(Timestamp), string55555(String)
2022-02-24 22:47:23,167 [http-nio-8082-exec-2] DEBUG -[BaseJdbcLogger.java:137]- <==    Updates: 1
2022-02-24 22:48:13,714 [http-nio-8082-exec-3] INFO  -[ArticleController.java:106]- id:53
2022-02-24 22:48:13,836 [http-nio-8082-exec-3] DEBUG -[BaseJdbcLogger.java:137]- ==>  Preparing: select id, title, editDate, publishDate, uid, state , content from article where id=?
2022-02-24 22:48:13,837 [http-nio-8082-exec-3] DEBUG -[BaseJdbcLogger.java:137]- ==> Parameters: 53(Integer)
2022-02-24 22:48:13,914 [http-nio-8082-exec-3] TRACE -[BaseJdbcLogger.java:143]- <==    Columns: id, title, editDate, publishDate, uid, state, content
2022-02-24 22:48:13,918 [http-nio-8082-exec-3] TRACE -[BaseJdbcLogger.java:143]- <==        Row: 53, string5555, null, 2022-02-24 22:47:23, null, null, <<BLOB>>
2022-02-24 22:48:13,920 [http-nio-8082-exec-3] DEBUG -[BaseJdbcLogger.java:137]- <==      Total: 1
2022-02-24 22:49:09,734 [http-nio-8082-exec-4] DEBUG -[BaseJdbcLogger.java:137]- ==>  Preparing: UPDATE article SET title=?,content=?,editDate=? ,publishDate=? WHERE id=?
2022-02-24 22:49:09,736 [http-nio-8082-exec-4] DEBUG -[BaseJdbcLogger.java:137]- ==> Parameters: string66666(String), string66666(String), null, 2022-02-24 22:49:09.733(Timestamp), 53(Integer)
2022-02-24 22:49:09,863 [http-nio-8082-exec-4] DEBUG -[BaseJdbcLogger.java:137]- <==    Updates: 1
2022-02-24 22:49:09,864 [http-nio-8082-exec-4] DEBUG -[BaseJdbcLogger.java:137]- ==>  Preparing: select id, title, editDate, publishDate, uid, state , content from article where id=?
2022-02-24 22:49:09,865 [http-nio-8082-exec-4] DEBUG -[BaseJdbcLogger.java:137]- ==> Parameters: 53(Integer)
2022-02-24 22:49:09,927 [http-nio-8082-exec-4] TRACE -[BaseJdbcLogger.java:143]- <==    Columns: id, title, editDate, publishDate, uid, state, content
2022-02-24 22:49:09,928 [http-nio-8082-exec-4] TRACE -[BaseJdbcLogger.java:143]- <==        Row: 53, string66666, null, 2022-02-24 22:49:10, null, null, <<BLOB>>
2022-02-24 22:49:09,931 [http-nio-8082-exec-4] DEBUG -[BaseJdbcLogger.java:137]- <==      Total: 1
2022-02-24 22:49:38,433 [http-nio-8082-exec-6] INFO  -[ArticleController.java:106]- id:53
2022-02-24 22:49:58,201 [http-nio-8082-exec-5] INFO  -[ArticleController.java:106]- id:53
2022-02-24 22:50:05,072 [http-nio-8082-exec-7] INFO  -[ArticleController.java:106]- id:53
